0.0204558,0.0338119,0.0300063,-0.0123308,0.00180953,0.0316392,0.0148901,0.0358369,0.0224107,0.0175075,0.026637,0.0412987,0.0275373,0.0462551,0.0358454,0.0456002,-0.0121765,-0.00169747,0.0112321,0.00358854,0.0345152,0.039585,0.0174319,-0.00542504,0.0281001,-0.0289169,0.0110367,-0.00236171,0.0304275,0.0203634,-0.00224448,-0.0618508,0.00875107,0.0213453,0.0416664,-0.0383871,0.0146648,0.0308408,-0.00217234,0.0335849,-0.0106066,-0.0016906,-0.00469116,0.0234736,-0.0063875,0.016014,0.0164044,-0.0033065,0.0251696,0.0546896,0.00150745,-0.0212186,-0.0140409,-0.0274757,0.00506177,-0.0278113,0.00476091,0.0299394,0.0225268,-0.0361045,0.0383732,0.0413882,0.00771887,-0.0347207,0.0196097,0.00182748,-0.00534647,0.00485041,0.0211875,0.0218258,0.0309481,0.0256776,0.0183469,0.0352086,0.00672222,-0.0042637,0.0263698,-0.0079709,0.0109013,0.0239028,0.0308241,0.0237842,0.00550856,0.000131582,0.00345163
0.0151515,0.0376833,0.0118762,0.000719077,-0.00872293,0.0144761,0.0198033,0.0133122,0.0200349,-0.00867358,0.0342591,0.0315865,0.00171192,0.0319583,0.0372678,0.029194,-0.0316116,-0.00753678,0.00112005,-0.00496714,0.0291885,0.0150422,-0.001019,-0.0140331,0.0242358,-0.0190887,0.00407565,0.00056025,-0.000858214,0.0254794,0.00161469,-0.0434164,-0.0181383,0.00217158,0.0364538,-0.0202651,0.0165164,0.0186896,0.0034513,0.0374974,-0.0131873,0.0267364,0.00681599,0.0103573,0.0174755,0.00574726,0.0303826,-0.00480244,0.0303805,0.00241179,-0.00764302,0.0080545,-0.0119763,0.00723127,0.0178779,-0.0201681,0.0234117,0.0192437,0.00652558,-0.0229538,0.0127451,0.0371611,0.0218138,-0.00199115,0.0176171,0.0526154,0.00965895,0.0338501,0.0383879,0.000463419,0.0357462,0.0358782,-0.0302176,0.0346192,0.0156525,0.0308992,0.0324711,0.0240188,0.0235585,0.0298662,0.0174926,0.0223439,0.0366393,0.00019319,0.0077609
-0.000593448,0.0221606,-0.0179878,0.0278897,-0.00909176,-0.0104409,0.0258889,-0.0195305,0.00516466,-0.0438724,0.0315739,-0.00473127,-0.0390483,-0.011203,0.0215658,-0.0115231,-0.0247923,-0.00324628,-0.0011208,-0.00572059,0.0036375,-0.016962,-0.0198097,-0.006147,0.0099234,0.0280831,-0.0051771,0.0245573,-0.0473099,0.00523366,0.0213099,0.0296697,-0.0347098,-0.0188763,0.00159937,0.0439682,0.0231667,-0.012545,0.0256657,0.00536907,0.00830419,0.0622214,0.0317675,-0.0081883,0.04671,0.000875443,0.0345618,0.00487942,0.0187767,-0.0859113,-0.00604043,0.0586167,0.0117219,0.0757614,0.0492494,0.0200524,0.0384941,-0.0100997,-0.0152887,0.0184675,-0.0249318,0.00231572,0.0519616,0.0637888,0.0178131,0.12802,0.052184,0.0522848,0.0271698,-0.0289927,0.0207378,0.0343117,-0.084965,0.0086183,0.0329319,0.0739748,0.0246396,0.0863284,0.0401317,0.0159452,-0.00793533,0.00738482,0.0593597,0.000606324,0.0133981
-0.00972258,0.019602,-0.039301,0.0444814,-0.0160617,-0.0287289,0.0316713,-0.0438339,-0.00177454,-0.0734527,0.0361173,-0.0232515,-0.0698138,-0.0347301,0.0178847,-0.035096,-0.0347972,-0.00599683,-0.00758913,-0.0116124,-0.0083681,-0.0414743,-0.0376512,-0.00912825,0.00316096,0.0503077,-0.0132947,0.0355598,-0.0832573,-0.000532773,0.0308058,0.0645099,-0.057017,-0.0376743,-0.0138238,0.0773803,0.0275754,-0.0312524,0.037278,-0.00497014,0.0142269,0.0921005,0.0474467,-0.0223673,0.0706854,-0.00631888,0.044406,0.00674007,0.0176962,-0.149525,-0.0113976,0.093602,0.0206995,0.121249,0.0698202,0.038009,0.0544711,-0.0272668,-0.0326317,0.038865,-0.0528195,-0.012619,0.0729585,0.106059,0.0177851,0.188783,0.0778504,0.0752859,0.0320875,-0.0528195,0.0185557,0.0406174,-0.135368,-0.00102094,0.0450651,0.110635,0.0259409,0.129869,0.0544079,0.0140202,-0.0245471,0.00106478,0.085569,0.0011296,0.0183324
-0.024481,0.0427011,-0.0236855,0.109696,-0.0416706,-0.0425585,0.0554157,-0.0647193,0.0444974,-0.0893913,0.0675167,-0.0137792,-0.129422,-0.0493306,0.048565,-0.0525533,-0.014923,0.019824,-0.0454538,0.00372884,0.00583761,-0.0896315,-0.0682403,-0.0335721,-0.000306701,0.172738,-0.0066049,0.0307569,-0.110503,-0.0267956,0.0403656,-0.0420538,-0.0709164,-0.0763267,-0.0311898,0.157873,0.0377996,-0.0940444,0.0506465,-0.035579,0.0178203,0.180651,0.0875456,-0.0463523,0.119663,-0.0634693,0.0662421,0.0239433,0.00540631,-0.240873,0.00942651,0.106324,0.0236392,0.220524,0.0560894,0.0642697,0.105185,-0.0732753,-0.0941275,0.0370747,-0.101968,-0.0188259,0.0639386,0.159941,0.0444578,0.225151,0.0812716,0.134333,0.0482272,-0.133632,-0.00573367,0.0696285,-0.173554,0.00757392,0.0737766,0.166772,0.0154318,-0.0236354,0.0547942,0.0238072,-0.0768124,0.0060693,0.143054,0.0015615,0.0131093
-0.0369813,0.0431474,-0.0345235,0.143091,-0.0509132,-0.0598508,0.0661455,-0.088383,0.051522,-0.113722,0.0770554,-0.0286002,-0.169502,-0.0751077,0.0511028,-0.078073,-0.00822603,0.0287792,-0.0590556,0.00701764,-0.00210393,-0.121162,-0.0883184,-0.038568,-0.00817617,0.232831,-0.00993541,0.0408949,-0.143931,-0.0442327,0.0527673,-0.0402954,-0.0857613,-0.0998578,-0.0529648,0.213917,0.044479,-0.128981,0.0657025,-0.0596243,0.0285384,0.227107,0.112303,-0.0636642,0.150382,-0.0839941,0.0764551,0.0333486,-0.00307158,-0.315549,0.0153269,0.136173,0.0352155,0.286338,0.0685455,0.0911924,0.12939,-0.102076,-0.12467,0.0560442,-0.136943,-0.0372324,0.0773591,0.210167,0.0527773,0.277761,0.104221,0.16368,0.0493935,-0.174317,-0.0194197,0.0792703,-0.216389,-0.00185003,0.0916813,0.207583,0.00960281,-0.0364404,0.0643471,0.020963,-0.105804,0.000444426,0.174207,0.00233289,0.0148128
-0.0551746,0.0633297,-0.0135946,0.203016,-0.0705768,-0.0755923,0.086986,-0.110294,0.112489,-0.128647,0.0918788,-0.0398869,-0.23293,-0.109869,0.0774542,-0.109666,0.0151741,0.0580208,-0.106472,0.0296571,-0.00890426,-0.181214,-0.114002,-0.0608214,-0.0232654,0.391723,0.0199034,0.036794,-0.159647,-0.0575271,0.0729231,-0.167269,-0.107784,-0.141055,-0.087979,0.347138,0.0340924,-0.188241,0.0842738,-0.0873323,0.0522273,0.289991,0.151516,-0.0990008,0.205529,-0.151205,0.103816,0.054548,-0.0115318,-0.366355,0.0510788,0.119269,0.0301826,0.412023,0.0376738,0.0982608,0.180034,-0.173526,-0.202651,0.0348253,-0.202076,-0.0671358,0.0439334,0.234451,0.0549713,0.214147,0.105649,0.237406,0.0696414,-0.240043,-0.0521642,0.123935,-0.204661,-0.016571,0.163763,0.253526,-0.00640803,0.0612407,0.0499653,0.019623,-0.162034,-0.0240401,0.239074,0.00329139,0.0253752
-0.068929,0.0689857,-0.0180199,0.238817,-0.0828044,-0.0905695,0.100667,-0.131441,0.128871,-0.153382,0.104206,-0.0528664,-0.277768,-0.135527,0.0866363,-0.134017,0.022829,0.0687983,-0.125353,0.0352394,-0.0155299,-0.214282,-0.134979,-0.0703604,-0.0308684,0.467053,0.0214447,0.0451622,-0.190383,-0.0764901,0.0865913,-0.193517,-0.124521,-0.167021,-0.111006,0.414629,0.0392955,-0.227271,0.100051,-0.113371,0.0641541,0.339114,0.178197,-0.118583,0.238798,-0.178641,0.117091,0.0643656,-0.0197124,-0.436552,0.0611639,0.139029,0.0369695,0.487522,0.0449615,0.11888,0.207727,-0.209791,-0.241156,0.0417212,-0.239995,-0.0866794,0.0517909,0.277176,0.0642053,0.251358,0.126692,0.272795,0.0721888,-0.285554,-0.0681917,0.141311,-0.2405,-0.0263177,0.192083,0.295014,-0.0129544,0.0706685,0.0564824,0.0164641,-0.194495,-0.0328792,0.275082,0.00440754,0.0291644
-0.0826853,0.0746487,-0.0224384,0.274672,-0.0950425,-0.105566,0.114353,-0.152612,0.14528,-0.178106,0.116547,-0.0658332,-0.322628,-0.161189,0.0958246,-0.158381,0.0305048,0.0796016,-0.144259,0.0408358,-0.0221414,-0.247396,-0.155974,-0.0799071,-0.0384777,0.542449,0.0229908,0.053515,-0.221128,-0.0954493,0.100257,-0.219799,-0.14126,-0.193012,-0.134036,0.482152,0.0444988,-0.266336,0.115829,-0.139409,0.0760776,0.388296,0.204902,-0.13818,0.272103,-0.206119,0.130378,0.074202,-0.0278998,-0.506804,0.0712626,0.158811,0.0437692,0.563065,0.052221,0.139534,0.235459,-0.246069,-0.279692,0.048652,-0.277951,-0.106216,0.0596245,0.319954,0.0734485,0.288574,0.147714,0.308228,0.0747663,-0.331111,-0.0842335,0.158688,-0.276353,-0.036048,0.220395,0.336535,-0.0195101,0.0798786,0.0629934,0.0133247,-0.226991,-0.0417013,0.31113,0.00568974,0.0329398
-0.0964435,0.0803125,-0.0268531,0.310562,-0.107285,-0.120576,0.128042,-0.1738,0.161707,-0.202819,0.128892,-0.0787951,-0.367502,-0.186857,0.105013,-0.182757,0.0381989,0.0904239,-0.163181,0.0464432,-0.0287468,-0.280543,-0.176981,-0.0894554,-0.046093,0.617891,0.0245412,0.0618594,-0.251877,-0.114407,0.113923,-0.246095,-0.157995,-0.219018,-0.157072,0.549699,0.049701,-0.305422,0.131608,-0.165449,0.0880024,0.437514,0.231624,-0.157786,0.305432,-0.233624,0.143671,0.0840527,-0.0360935,-0.577091,0.0813723,0.178609,0.0505799,0.638637,0.0594615,0.160214,0.263215,-0.282356,-0.318248,0.05561,-0.315931,-0.125751,0.0674413,0.362767,0.0826958,0.325787,0.168723,0.343687,0.0773604,-0.376697,-0.100287,0.176065,-0.312208,-0.0457712,0.248702,0.378076,-0.0260744,0.0889544,0.0694989,0.0101956,-0.259511,-0.0505144,0.3472,0.00713801,0.0367061
-0.110203,0.0859754,-0.0312654,0.346477,-0.119528,-0.135595,0.141732,-0.194998,0.178144,-0.227525,0.141238,-0.0917553,-0.412384,-0.212532,0.1142,-0.207143,0.0459079,0.10126,-0.182113,0.0520593,-0.0353494,-0.313711,-0.197993,-0.0990031,-0.0537135,0.693367,0.0260953,0.0701987,-0.282629,-0.133364,0.12759,-0.272397,-0.174727,-0.245034,-0.180113,0.617267,0.0549018,-0.344524,0.147388,-0.191491,0.09993,0.486755,0.258356,-0.177399,0.338777,-0.261146,0.156967,0.0939143,-0.0442924,-0.6474,0.091491,0.198418,0.0573995,0.714229,0.0666887,0.180912,0.290986,-0.318649,-0.356816,0.0625885,-0.353927,-0.145287,0.0752458,0.405606,0.0919451,0.362995,0.189722,0.379163,0.0799646,-0.4223,-0.116351,0.193439,-0.348063,-0.0554912,0.277006,0.419629,-0.0326456,0.0979432,0.0759998,0.0070724,-0.292047,-0.0593225,0.383285,0.00875236,0.0404664
-0.123964,0.0916365,-0.0356759,0.382409,-0.131772,-0.150621,0.155422,-0.216205,0.194589,-0.252225,0.153586,-0.104715,-0.457272,-0.238211,0.123384,-0.231536,0.0536286,0.112107,-0.201052,0.0576819,-0.041951,-0.346895,-0.21901,-0.10855,-0.0613381,0.768868,0.0276525,0.0785346,-0.313382,-0.152321,0.141257,-0.298701,-0.191457,-0.271056,-0.203159,0.68485,0.0601011,-0.383638,0.16317,-0.217536,0.11186,0.536012,0.285097,-0.197017,0.372133,-0.28868,0.170265,0.103784,-0.0524956,-0.717724,0.101617,0.218234,0.0642258,0.789837,0.0739058,0.201626,0.318768,-0.354949,-0.395394,0.0695823,-0.391936,-0.164826,0.0830408,0.448462,0.101195,0.400195,0.210715,0.414651,0.0825753,-0.467915,-0.132422,0.210811,-0.383915,-0.06521,0.305308,0.461189,-0.0392224,0.106873,0.0824969,0.00395277,-0.324595,-0.0681278,0.419379,0.0105328,0.0442225
-0.137726,0.0972962,-0.040085,0.418355,-0.144015,-0.165652,0.169112,-0.237418,0.21104,-0.27692,0.165932,-0.117675,-0.502164,-0.263895,0.132567,-0.255934,0.0613587,0.122962,-0.219995,0.0633098,-0.0485521,-0.380091,-0.240029,-0.118095,-0.068966,0.844389,0.0292123,0.0868683,-0.344136,-0.171277,0.154926,-0.325007,-0.208183,-0.297084,-0.226208,0.752445,0.0652992,-0.422759,0.178952,-0.243583,0.123794,0.58528,0.311843,-0.216638,0.405497,-0.316223,0.183564,0.11366,-0.0607018,-0.788059,0.111748,0.238055,0.0710575,0.865456,0.0811155,0.22235,0.346557,-0.391252,-0.433979,0.0765878,-0.429954,-0.184366,0.0908286,0.491332,0.110445,0.43739,0.231704,0.450148,0.0851906,-0.513539,-0.148499,0.228182,-0.419764,-0.0749282,0.333609,0.502755,-0.0458035,0.115762,0.0889911,0.00083554,-0.357152,-0.0769313,0.45548,0.0124793,0.0479756
-0.142833,0.209861,0.0296051,0.506513,-0.201918,-0.161502,0.245613,-0.255954,0.256741,-0.449407,0.137966,-0.249689,-0.51942,-0.416975,0.298935,-0.278493,0.108708,0.0719193,-0.286454,0.0348513,-0.0709985,-0.379458,-0.272605,-0.225619,-0.0708374,1.1257,0.272471,0.195558,-0.418486,-0.0475287,0.37126,-0.206127,-0.458366,-0.315782,-0.234268,0.88866,0.0107948,-0.421575,0.270346,-0.262687,-0.0880018,0.593268,0.499343,-0.1807,0.6724,-0.354079,0.296165,0.077312,0.0157986,-0.643242,0.0273806,0.191713,0.0085825,1.17938,-0.00426251,0.0740023,0.487492,-0.633685,-0.640633,0.025517,-0.475721,-0.269499,-0.0984527,0.196042,0.18108,0.141231,0.332788,0.697418,0.183675,-0.533336,-0.311486,0.33696,-0.444177,-0.1418,0.446994,0.42081,-0.0796944,0.048923,0.134423,-0.0177568,-0.503999,-0.238161,0.701468,0.0154975,0.0440779
-0.156392,0.224246,0.0315489,0.546554,-0.217769,-0.173733,0.265274,-0.275612,0.275041,-0.486969,0.146845,-0.273114,-0.562574,-0.453548,0.321571,-0.303051,0.12145,0.0778547,-0.30825,0.0379155,-0.0794886,-0.408212,-0.293725,-0.242635,-0.0778015,1.21945,0.294132,0.213512,-0.452291,-0.0573071,0.402509,-0.219689,-0.493138,-0.34045,-0.257897,0.963953,0.0119522,-0.458399,0.293127,-0.29155,-0.0930426,0.638697,0.540003,-0.19507,0.723632,-0.381706,0.316229,0.0830823,0.0131617,-0.695384,0.0308473,0.206064,0.0107145,1.27517,-0.00383992,0.0814293,0.52337,-0.688106,-0.692991,0.0268086,-0.512896,-0.295941,-0.105769,0.209758,0.196467,0.151782,0.361633,0.747968,0.190828,-0.577117,-0.340553,0.361392,-0.478031,-0.157659,0.483767,0.451869,-0.0897547,0.0536348,0.14357,-0.0244073,-0.54552,-0.260247,0.752975,0.0179953,0.0472607
-0.258673,0.173026,0.180273,0.667219,-0.161559,-0.219404,0.313727,-0.303463,0.23583,-0.680907,0.051305,-0.555802,-0.627386,-0.892266,0.485316,-0.261844,0.243309,0.110546,-0.380576,0.0497189,-0.129194,-0.249149,-0.270077,-0.377574,-0.00576877,1.51067,0.581995,0.44326,-0.607782,0.0164758,0.74141,-0.507867,-0.774683,-0.325924,-0.259674,0.985729,0.130354,-0.369779,0.418769,-0.212389,-0.221269,0.375535,0.638873,-0.10716,0.99054,-0.152796,0.48578,0.168817,0.232288,-0.731356,-0.106274,-0.047346,-0.143495,1.56168,0.0499402,-0.0122533,0.609934,-0.868466,-0.805591,-0.0390485,-0.542917,-0.492516,-0.396628,0.126109,0.372108,0.135691,0.680071,0.855535,0.208436,-0.536704,-0.653488,0.40333,-0.25326,-0.284065,0.285228,0.510697,-0.0767656,0.0433087,0.322921,-0.0749647,-0.751644,-0.546293,0.880289,0.0260912,0.0742516
-0.183518,0.252994,0.035421,0.626592,-0.249473,-0.19819,0.304576,-0.314918,0.31164,-0.562063,0.164615,-0.319928,-0.648901,-0.52665,0.366812,-0.352158,0.146896,0.0897262,-0.351839,0.0440425,-0.0964668,-0.46572,-0.335964,-0.276658,-0.0917304,1.40688,0.337382,0.24938,-0.519884,-0.0769145,0.464938,-0.246938,-0.56263,-0.389794,-0.305159,1.11452,0.0142763,-0.532059,0.338656,-0.349284,-0.103065,0.729546,0.62126,-0.223834,0.826008,-0.436966,0.356324,0.094618,0.00786381,-0.799705,0.0378029,0.234744,0.0149693,1.46666,-0.00297525,0.0962886,0.59508,-0.7969,-0.797667,0.0293479,-0.587239,-0.348809,-0.12035,0.237241,0.227216,0.172946,0.419293,0.848998,0.205096,-0.664689,-0.39864,0.410245,-0.545733,-0.189365,0.557311,0.51401,-0.109866,0.0632156,0.161842,-0.0377142,-0.628524,-0.304388,0.85592,0.0235531,0.053638
-0.297781,0.19611,0.203277,0.758475,-0.186089,-0.246265,0.360113,-0.341902,0.263752,-0.780008,0.0564076,-0.63757,-0.717367,-1.0181,0.554339,-0.301678,0.283246,0.125404,-0.429822,0.0556577,-0.150878,-0.27893,-0.305914,-0.431208,-0.00674441,1.72143,0.661892,0.509295,-0.691623,0.00824377,0.846581,-0.576262,-0.87935,-0.37113,-0.306167,1.12675,0.151609,-0.427713,0.477844,-0.257433,-0.24853,0.425683,0.729813,-0.120028,1.12087,-0.172286,0.545194,0.188505,0.256228,-0.834035,-0.118894,-0.0515367,-0.159441,1.7775,0.0590798,-0.0113407,0.686908,-0.995725,-0.918985,-0.0494554,-0.612991,-0.567903,-0.446476,0.134177,0.426236,0.158072,0.777721,0.962631,0.221844,-0.616078,-0.747711,0.45357,-0.286048,-0.329697,0.327151,0.579763,-0.0947753,0.049973,0.363485,-0.0970666,-0.854068,-0.625426,0.993605,0.033621,0.0839539
-0.317377,0.207592,0.214879,0.804174,-0.198304,-0.259724,0.383276,-0.361124,0.277706,-0.829617,0.0588848,-0.678519,-0.762486,-1.08122,0.588869,-0.32163,0.303286,0.132856,-0.454527,0.0586052,-0.161731,-0.293772,-0.323812,-0.457954,-0.00720721,1.82693,0.70195,0.542314,-0.733497,0.00411053,0.899266,-0.610287,-0.93175,-0.393656,-0.329439,1.19732,0.162285,-0.45661,0.507393,-0.279932,-0.262123,0.450605,0.775273,-0.126422,1.18607,-0.181999,0.574905,0.198395,0.268288,-0.885357,-0.125149,-0.0537881,-0.167397,1.88543,0.0635491,-0.0108421,0.725434,-1.0593,-0.97564,-0.0545317,-0.648027,-0.605691,-0.471637,0.13836,0.453372,0.169178,0.826589,1.01612,0.228502,-0.655682,-0.794949,0.478691,-0.302382,-0.352617,0.348083,0.614349,-0.10383,0.053344,0.383756,-0.108184,-0.905394,-0.665102,1.05022,0.0377449,0.0887972
-0.336988,0.21905,0.226518,0.849902,-0.210498,-0.273194,0.406428,-0.380349,0.291658,-0.879246,0.0613321,-0.719493,-0.807654,-1.14443,0.623404,-0.341597,0.323356,0.140318,-0.479262,0.0615456,-0.172591,-0.308596,-0.341702,-0.48467,-0.00766169,1.93247,0.74205,0.575333,-0.775352,-2.91875e-05,0.95199,-0.644241,-0.984173,-0.416152,-0.352722,1.26792,0.172979,-0.48548,0.536946,-0.302422,-0.275699,0.475467,0.820729,-0.1328,1.25128,-0.1917,0.604617,0.208304,0.280382,-0.936672,-0.131383,-0.056097,-0.175343,1.99338,0.0679798,-0.0103241,0.763972,-1.12285,-1.03228,-0.0595559,-0.683063,-0.643517,-0.496888,0.142602,0.480535,0.180248,0.875473,1.06958,0.235143,-0.695253,-0.842235,0.503812,-0.318689,-0.375577,0.369005,0.648953,-0.112905,0.0567312,0.404021,-0.119328,-0.956762,-0.70482,1.10682,0.0421081,0.0936374
